-.07967646833521869,.9694752059665548,.7957511042149163,.9608363904147641
-.07965669264950659,.9694901580989755,.7957563859205987,.9608569685527791
-.07853609469069145,.9703316785134788,.7960541957946851,.9620146261704803
-.0782024902765539,.9705800163477878,.796142292463765,.9623560630974586
-.06861129855221026,.9772879975362302,.7985648207688486,.9715349481786993
-.06724805258929956,.9781732180316558,.7988918483628872,.9727381613395361
-.06688278661079217,.9784074987458027,.7989787402519488,.9730562044880781
-.06429051393674357,.9800348272996245,.7995865261394081,.9752603585806219
-.06381232731120012,.9803282317412959,.7996969412655648,.9756567701133567
-.06289173037029672,.9808871274206312,.7999080189509616,.9764109730115744
-.0599250076659279,.9826347125865145,.8005748802355215,.9787609029313812
-.05843971377394519,.9834788725906374,.8009010853469684,.9798909960521422
-.05774932275569089,.9838642451826581,.8010509712950211,.9804057008681623
-.056966971551067225,.9842955659640609,.8012194873725789,.9809808294531628
-.056183373643263756,.9847218344636002,.8013868505530997,.9815481973834437
-.054833273120492576,.9854427808687706,.8016718720652474,.9825053343907824
-.0525975374078711,.9865990238058551,.8021345743897408,.9840333773907275
-.050722898860062315,.9875322650052234,.8025136189899812,.9852597136737348
-.04974843868310197,.9880042831724077,.8027074349537971,.9858773423970508
-.04868366997814344,.9885097897876097,.8029166976732148,.986536668938052
-.04844925116652021,.9886196419051659,.8029624160296555,.986679643892583
-.046060354082254173,.9897094410532079,.8034210596712347,.9880916994304216
-.04485740025815854,.990237730720265,.8036470092031256,.9887717128466571
-.044167382026751856,.9905345550722138,.803775101516102,.9891523744142332
-.04366934487193985,.9907459820977226,.8038668697897566,.9894228667531401
-.04158765467033643,.9916041409182571,.8042442210185534,.9905147814676831
-.04127262965183931,.9917304097076465,.8043004514797166,.9906745800940095
-.038841905193155224,.9926728419591021,.8047265928923689,.9918594364783562
-.03564397653889473,.9938266538014973,.8052663852879781,.9932883462190203
-.03520760860574512,.9939764968223217,.8053382046614996,.9934718760975288
-.03359304438010913,.9945150264799628,.8056001009617588,.9941270334695741
-.03267551731548912,.9948099046569745,.805746240549586,.9944825794145459
-.029655765723474614,.9957232126800039,.8062134401929417,.9955669917226723
-.025534095256895206,.9968279170137818,.8068170259789949,.9968351480813591
-.025048175996529753,.9969473439682344,.8068855914385369,.9969685660305838
-.02373876649113571,.9972577988375748,.8070676320164438,.9973112283014012
-.02234909047525302,.9975691384493443,.8072564866817203,.9976480293001759
-.02170430954398328,.9977072433104688,.8073425917864343,.9977949156704994
-.02009446524231917,.9980344715155995,.8075533685447109,.998135735994837
-.017731602569102112,.998469255661507,.8078518641455666,.9985691168552974
-.017628543570211486,.9984869864290862,.8078645889893509,.9985862132729239
-.01698941095801887,.9985946436320573,.8079429541247322,.9986888740520157
-.010472214846267924,.9994658446183339,.808688012142172,.9994065189911923
-.010253489426101936,.9994879198192979,.8087113105614281,.9994202625158832
-.008681776390081719,.999632854249339,.8088754681279464,.9994994028119711
-.004092770927197176,.9999183964920453,.8093220172399083,.9995345534848574
-.003871087076259938,.9999269968803883,.8093423535872941,.9995289078219565
-.003597916257571887,.9999369362964802,.8093672565420629,.9995210250353932
-.002764096476868927,.9999627789578874,.8094422004676455,.999490650908501
-.002055722704671359,.9999794119950347,.8095046037907092,.9994573900757528
-.0010277443479624893,.9999948541367635,.8095930946383719,.9993969755820065
-.0005482584309355332,.9999985356012089,.8096335326437238,.9993638899598927
-7594671881583359e-20,.9999999718999547,.8096728448546293,.9993282552742255
.0005187047169485925,.9999986892219896,.8097216048766415,.9992791021629186
.001676807384154877,.9999863021367928,.809814215193067,.9991696936068913
.0038826898013060163,.9999265586168895,.8099820176911009,.9989115386846191
.0079544763921644,.9996917838627778,.8102621503482842,.9982653350154314
.011650965009377234,.9993388638540793,.8104831994631246,.9974908412783118
.0135585428641809,.9991047383866761,.8105848887188143,.9970222922204824
.013688350387035753,.9990875207909089,.8105915021472004,.9969887207587026
.015678454204309356,.9988030534454433,.8106880068010253,.9964473010219663
.016162672439984593,.9987280185594652,.8107100997598885,.996308011182846
.01814246285975174,.9983975446546068,.8107947788582507,.995707996099713
.018318180651941463,.9983663749898827,.8108018558616571,.9956523842304252
.022011428472063388,.9976419640538718,.8109340484542573,.9943956218899078
.02735025337820285,.9963613517824397,.8110692828479723,.9922878511443197
.02819537737666078,.9961333840240576,.8110846361568991,.9919233297357887
.031183696203072042,.9952720693512449,.8111256547214845,.990568181631184
.03801554200878199,.992980375255532,.8111417143548508,.987092551827951
.03982626399316325,.9922979889509536,.811127842814436,.9860860201922816
.04042288099827007,.9920662858111468,.8111216085123353,.9857467482147091
.04070642319548212,.9919549774961608,.8111183565697009,.9855841942701212
.044812963469624156,.9902569823714298,.8110503751522714,.9831363751858833
.0465085774364673,.9895090868198037,.8110109087288843,.9820755776508098
.04670658704789288,.989419970402157,.8110058655918143,.9819498287953118
.04872225155484333,.9884916600718896,.810949359551344,.9806477728161687
.04974253866113565,.9880071137714406,.8109171692106049,.9799736109663544
.05077799671392014,.9875053084813841,.8108820344253893,.9792792039461262
.050793745007936764,.9874975983944555,.8108814808831788,.9792685638022781
.052415848646222285,.9866909217419808,.8108213874279275,.978160070127773
.0527340105584817,.9865297915286925,.810808885507952,.9779397559625246
.05444764983726613,.9856455627569951,.8107375161525172,.9767370393795092
.056627403615061134,.9844809927661566,.8106369032870725,.9751685920759394
.0630446803882947,.9807948151929962,.8102767873111385,.9703104151741074
.06854707096081492,.9773300869353647,.8098920366069917,.9658758559704393
.07532945582922657,.9726771192553342,.8093212659206546,.960097488153816
.0754359824420896,.9726006964027011,.8093114510991818,.9600041569071966
.07618157235407041,.9720629265543898,.8092420202681172,.959348789078829
.07738667184420023,.9711830890399368,.8091270758630978,.9582817169542474
.07870167350288804,.9702080478570535,.8089978099673641,.95710655020584
.07898750225061657,.9699940506029018,.8089691826958396,.956849652982542
.08575955795736556,.9647096974045519,.808235558298095,.950618228861117
.08646904258691057,.9641324201444367,.8081525502434658,.9499501270422498
.08821657362651791,.9626915250378394,.8079431193683384,.9482929833501883
.09016792399616236,.9610507359070831,.8077009009398679,.9464238038258647
.09121042510947741,.9601604341493006,.8075678812658634,.9454173910619015
.09262189611534644,.9589398606596523,.807383769926769,.9440464228430515
.10047757860769169,.9518305005844339,.8062747492102598,.9362557910927183
.10075465349672075,.9515700426082372,.8062330230478238,.9359764854901775
.10439662318578602,.9480856476115868,.8056680259326935,.9322799620218786
.10789421218988005,.944633663050339,.8050965008361077,.9286896090158894
.11114444430261394,.9413338666994436,.8045399893690501,.9253223426395504
.11364563202338451,.9387347774396145,.8040950669238712,.9227135599979869
.11374439264078817,.9386310907321002,.8040772015008679,.9226102682394989
.11408859019849626,.9382690971733381,.8040147608471844,.9222501200280997
.11567331804049186,.9365898750865163,.8037237354088455,.92058889248732
.11773344301811028,.9343761868113577,.803336708041523,.9184223977410754
.119663047296648,.9322714365766882,.802965283076871,.9163869196587807
.12011544933511731,.9317736091166706,.8028769529667528,.9159089159704612
.12286880565751668,.9287082644301302,.8023291439352747,.9129942552113322
.12498764282328167,.9263080354613372,.8018956205996887,.9107459390109954
.12571710690194138,.9254734353625694,.8017439622345132,.9099710482456786
.13006792404262169,.9204084128864051,.800813806380227,.9053433022021609
.1323583200536973,.917682603187897,.8003065251204748,.9029051348922273
.1345467802920548,.9150402208530484,.7998104664648005,.9005758244483458
.14225051189209026,.9054485856909452,.7979759829778907,.8923959814460847
.14773226941307738,.8983539378507955,.7965868882464022,.8866139150327391
.14888481515746643,.8968343306339149,.7962859720453922,.8854041925909574
.1501280383256942,.8951844026679334,.7959579307887296,.8841020094694815
.1508880730637856,.8941702549120067,.7957556216335173,.8833073967115668
.15149398219652999,.8933587978325214,.7955933795333131,.882674753894527
.15157731472229496,.8932469902894088,.7955709993501628,.8825878037095366
.15161978973863843,.8931899823231891,.7955595858658031,.8825434903155506
.15266428780453212,.8917840579513249,.7952776030616963,.8814549878787054
.15399714949410437,.8899787304364385,.7949141002367255,.8800694524559295
.159228492281698,.8827724239301754,.7934476109316956,.8746731465366251
.16149326028676447,.879593853974563,.7927930681890552,.8723598860366198
.16248932937373572,.8781847890347454,.7925014308413925,.8713472808472413
.1642494953674165,.8756783755468651,.7919804550213303,.8695653970421067
.16489820123090104,.8747493770094911,.7917866402032598,.8689111782094542
.16599665409770625,.8731698772554162,.7914562306496518,.8678065421345369
.16616907426889482,.8729212173975092,.7914041136261375,.8676335169806781
.16880840963916932,.8690902284973796,.7905977315593757,.8649976884252536
.1710377867337518,.8658186144493442,.7899040284463456,.8627906591583863
.17197330969216207,.8644360998139666,.7896094970598218,.861870020381879
.1728829643098302,.863086392006673,.7893211654911259,.8609780442248811
.17484616763858085,.8601553808270268,.7886923591694426,.8590640245505361
.17628466474001936,.857992169693117,.7882259457920672,.8576713830366388
.17744115922726822,.8562435638623817,.7878474915348397,.8565579317240549
.17935256821841672,.8533351888771679,.7872152042648861,.8547300245476737
.18041748214869302,.8517049908989968,.7868592629835068,.8537184544984276
.18067665159351765,.851307188961537,.7867722395893983,.8534730176600337
.182935111160065,.847823237417481,.7860073120116612,.8513468645767248
.18852261384185942,.8390716844591098,.7840640730863443,.8461875347532618
.19121661178979465,.8347863354296315,.7831013020423984,.8437533953145857
.1914376757756986,.8344328211728305,.7830215525256221,.8435552427903149
.19334632248743122,.8313689540225722,.7823282936128358,.8418545767185323
.19960802303823555,.821173293646115,.7799946542641183,.8364060671799048
.20075747431669422,.8192782086585899,.7795564034168481,.8354281740458799
.20122951643342413,.818497887427169,.7793755414519465,.8350286205375277
.20306619673829274,.8154503325975401,.7786669091478858,.8334853342499193
.20353153265437474,.8146753562883737,.7784861312711057,.8330972116331125
.20439620038631934,.8132322841056525,.7781488852195897,.8323791257764129
.20509361092744727,.812065483837795,.77787561246784,.8318028955026455
.20523850649959763,.8118227467246171,.7778186953328081,.8316835081858382
.20902874197972743,.805434462235143,.7763125569830294,.8286012882077387
.20985246287568438,.804036377672157,.7759808297004599,.8279418802871404
.21058257022247728,.8027943142771764,.775685488134021,.8273605452779538
.21084090840692693,.8023541853092174,.7755806898882476,.8271555543450443
.2136335301680441,.797575192001827,.7744379568315807,.824963240338823
.21730828829322446,.7912284521176535,.7729067256204216,.8221445368591126
.2185748599714119,.7890259377812601,.7723717093091835,.8211904685204277
.21977898593212242,.7869250061545956,.7718596246272131,.8202917341575496
.21982281733569398,.7868484021813037,.7718409208628318,.8202591717865818
.22457261261980688,.7784948568894162,.769787710070629,.8167938798771759
.22510956531878268,.7775440834478541,.7695523112639147,.8164100109978651
.22533905647162467,.777137335515511,.7694514991275709,.8162464331993735
.22573857012890164,.7764286837036353,.7692757074706995,.8159623596314817
.22611918756313587,.7757528928824438,.7691078864560476,.8156925411006092
.2273891966314352,.7734933678996042,.7685454884593187,.8147980054789691
.23017634562516354,.7685101142479459,.7672981565469501,.8128658371684918
.2313864916189905,.7663361273406883,.766750976789626,.8120400725356197
.2323780892628451,.7645501712992637,.7663000868283933,.8113693338141515
.2335378887092967,.762456086516152,.7657698233173554,.8105915198433564
.2359881936948547,.7580138231540616,.7646392901395058,.8089717856746379
.24627332660408618,.7391118747870754,.7597421546564553,.8025104790543881
.24893194104061966,.7341623614876807,.7584364260540656,.8009249830129225
.24937299454138495,.7333388586375232,.7582182272416877,.8006651592848026
.25062599792127904,.7309956820285584,.7575958801962719,.7999318995115495
.2565529541617657,.7198408415733805,.7546027586513955,.7965577989013654
.2575599586165358,.717934327357935,.7540861314276853,.7959993555703521
.25872040489466164,.7157333866653303,.7534878697781535,.7953609097134268
.25900342149723765,.7151959779043932,.753341488905823,.7952060154591433
.2600784022849303,.7131525141543723,.7527838000006286,.7946205404311861
.26279642329944175,.7079703138738079,.7513617764398643,.7931598214517259
.26371545017066644,.706213195992486,.750877084831097,.7926720568922859
.2637160406182124,.7062120663149642,.7508767728021032,.7926717444867185
.26621507831458424,.7014219260926225,.749548890668005,.7913603300788132
.2692398090529202,.6956011355610865,.7479223233436696,.7898005780655515
.2695163683809072,.6950677045534219,.7477725442706562,.7896593858138446
.2716640812245832,.6909184073752964,.7466033540581338,.7885705402547137
.2767041310270304,.6811360546303871,.7438176441191836,.7860637337360796
.2768598645125284,.6808328200636979,.7437306306010032,.7859872497598404
.2787054959182591,.6772348841863186,.7426951356261574,.7850847844406463
.28317536291244694,.668490061695612,.7401546075812928,.7829258584600537
.29574503627184057,.6436907966946448,.7327623051143172,.7769729098355073
.2974225793218672,.640360978268125,.7317480457587082,.7761816022260607
.3000898886306185,.6350581314389512,.7301219391152693,.7749202757410937
.30035707466702477,.634526398251679,.7299581427546494,.7747936250468596
.30057492382067563,.6340927805632626,.729824469592585,.7746903116260114
.30085222096171704,.6335407431485774,.7296541598437426,.7745587387589461
.3011402773184566,.6329671788298353,.7294770533750679,.7744219784960023
.3027608375733273,.629738396429326,.728477096992926,.7736508488559944
.305345852410559,.624581357069353,.7268694366267876,.7724134121691512
.3056485823573065,.623976907419234,.7266801515566961,.7722677993147169
.30794234642512874,.6193937630067691,.725239052461204,.7711589258145346
.3161452786252008,.6029626174766661,.7199856689347638,.7670872113278676
.31708174165064684,.6010833977499394,.7193760179062062,.7666090679683601
.3192480093982175,.596734140622064,.71795796019233,.7654903607995978
.32086387485412304,.5934881640194916,.7168931211893567,.7646435449695856
.32341292022207746,.5883649718586478,.7152010279347047,.763284226767398
.3241632433650721,.5868564052645613,.7147000848527022,.7628782684390043
.3248688988885551,.58543745225268,.7142277733474526,.7624939297706106
.332255422121265,.5705766852573785,.7092145624721904,.7583062985121416
.33227552281980866,.5705362338927911,.7092007477297251,.7582944553702121
.33396180228887373,.5671426595640409,.7080384738859047,.7572914410652134
.33601673983442226,.5630072433044218,.7066131955332118,.7560429087271351
.3362643793867286,.5625089062115397,.7064407753869316,.7558904298346714
.3386495022130027,.5577096195222114,.7047728488700286,.7543986588039017
.3388923196098963,.5572210819798271,.7046023064526499,.7542443740395447
.3431750824740143,.5486068591568646,.7015718627436801,.7514454190159318
.3451602461499377,.5446160873646525,.7001527654316118,.7500954944381678
.34668754781287237,.5415469407082354,.6990547571824046,.7490328911093439
.3521097764550296,.530661324757448,.6951129562007401,.7450805160240705
.35377079545630674,.5273305894101684,.6938918152133782,.7438102238466584
.35949126651199825,.5158771201417482,.6896373494854664,.7392036988245032
.36719490536762334,.5005052963646828,.6837881548614493,.7323807758643802
.36765504367966906,.499589356956665,.6834344310339003,.7319490112654835
.3699300948471018,.49506476818336276,.6816783142094331,.7297719639495749
.37054847692848303,.4938361448331439,.6811989111188466,.7291678654579296
.37510175235854204,.4848064514920644,.6776416890116239,.7245514443473537
.3787865054895596,.4775225322144139,.6747278322068365,.7205899308133682
.38023383951154766,.4746676257538094,.6735746941644389,.7189763695496415
.3845448702838883,.4661858845466116,.6701111993871635,.7139706111519938
.38520585667974827,.46488844441863897,.6695763539958833,.7131760270405664
.38536581769884015,.4645745837997167,.6694467674214355,.7129826321942752
.38559237972018123,.46413012838991374,.6692631250366469,.7127079777703088
.38592447950946784,.4634788131395356,.668993722913455,.7123038151361216
.3867180328309725,.46192335575366944,.6683489510784355,.7113304820086941
.38783763852391706,.45973089191479993,.6674367764243019,.7099388948934511
.38829617992888754,.45883367203497116,.667062351413001,.7093627162803928
.38950175088988037,.4564767721135959,.6660756105139096,.7078303789673281
.39037706418603424,.45476738758339663,.66535707040231,.7067018066100574
.39064741577877515,.4542397427447942,.6651347814008992,.7063504891673811
.39119956033009906,.4531625967447476,.6646802699881101,.7056289411646905
.3915522046495825,.4524749788326404,.6643896125077109,.7051652490139485
.3916386629103277,.45230643472600107,.6643183076626767,.705051224455354
.39214226631992366,.45132501152329313,.6639026258780968,.7043843786800825
.39216588101784766,.45127900440302443,.6638831195312325,.7043529970652109
.39488276829757174,.44599390657385657,.6616302759105083,.7006747019884969
.3961380882168217,.4435574638525089,.6605835881205857,.6989291864689453
.39659003014958105,.4426811624539818,.6602058644063904,.698293552582304
.3974084570888192,.4410954443973941,.6595206357235689,.6971326861992224
.39742703794389067,.441059461485426,.6595050608704514,.6971061839096298
.4031580655392091,.42999997868281276,.6546630258487273,.6886146391896251
.40458566373102545,.4272575434994981,.653445037235869,.686399075380174
.4064719334248519,.42364192453289096,.6518284814268474,.683408872338853
.4111684612385651,.4146800782504827,.6477676874349174,.6756470933237698
.4112232111653489,.41457595483978854,.6477200472610475,.6755539055414327
.4142562392155449,.4088206968998159,.645070035505007,.6702924943343365
.4150350733349786,.4073470007977401,.6443861149300084,.6689098131620023
.41508768668088525,.407247508955428,.644339862697828,.668815937861375
.4157855501475409,.4059285976732723,.6437257663642597,.667565136127874
.4161690972005365,.4052043167708871,.643387777414338,.6668732172257343
.41671933082231916,.404166010417468,.6429023059143077,.6658750342497619
.41687257616986884,.4038769882628719,.642766972559275,.6655958614531482
.4217614739926745,.3946928542984105,.6384209557231365,.6564195589177579
.42184428641722627,.3945379031138049,.6383468621588503,.6562595736848585
.4221998245021872,.39387288992747205,.6380285761685738,.6555709732533735
.42326653691522687,.39187999253514433,.6370718728905242,.6534880360418202
.42605030984064185,.3866958226720576,.6345627714157268,.6479317778078568
.42675004325790855,.3853965590043727,.6339292562239162,.6465075777010916
.428616860664671,.38193791768166746,.6322335521084672,.6426533808879394
.4286938465324146,.3817955275494769,.6321634494506737,.6424927271153507
.4290637002244282,.38111172827378476,.6318264724717901,.6417190241241748
.4302928062823297,.37884251376614664,.6307043464646257,.6391252715325298
.4307676093263768,.377967243331369,.6302699325960299,.6381139954096973
.4350286782657309,.3701458399248343,.6263479557687819,.6288047254388948
.4360557080341543,.36826986283208113,.6253963648576932,.6264977159480003
.43642118596870927,.36760315283104295,.6250571429889857,.6256707919075145
.4367615902471085,.36698259682891715,.6247409151314076,.6248977844488481
.4382737346388781,.3642308189006505,.6233329222444686,.6214310635666446
.4407067392201358,.35982009270843807,.6210563760717613,.6157402654292783
.4410837262719993,.35913853926549605,.6207024046797975,.6148459985455639
.4428267097591172,.3559940207810766,.6190615527669756,.6106677160052232
.4431462437484932,.3554187356905025,.6187599787070397,.6098939304894586
.44341251821120853,.3549396207591333,.6185084899424086,.6092472712617298
.44608946212078804,.35013729092789847,.615971064698384,.6026527971994441
.44731997234586096,.3479386563641485,.6147991172516771,.5995644652269604
.44746376787514897,.3476820943868077,.6146619363581731,.5992012211399294
.4504657311106057,.3423436577342232,.6117871250779578,.5915057691652842
.4524823824051625,.33877660265215265,.609844167755665,.5862159833840922
.4543238528599547,.3355330682029408,.6080617597533808,.5813014614631253
.4580027379347573,.3290927835119266,.6044773440026963,.5712430709574787
.4606835601983963,.3244335229081592,.6018456123083598,.5637127359628185
.46135316305832386,.3232742625612149,.6011856722548885,.5618055615225809
.4678292113999596,.3121571208414124,.5947494722582258,.5428233398305055
.4734250519039249,.30269212811638996,.5891098119015814,.5256499526338085
.47383553587594673,.30200307754752553,.5886932575005286,.5243626023191552
.47405387259322995,.3016368665606778,.58847153287671,.5236763412272295
.47646812067627153,.29760124778676367,.5860124607685928,.5160181939735269
.4785361484818025,.2941645469414042,.5838952993402367,.5093574817218415
.47854380077150904,.29415186498083973,.5838874468426274,.5093326643146345
.4801951360970762,.2914211808931005,.5821897339383729,.5039479682142527
.4813273041501247,.28955597279108247,.581022118515929,.5002228503637745
.4850959883806152,.2833884088406643,.5771140442601086,.4876312811658776
.48596321554387156,.28197820589515266,.5762100843093425,.48469282072776537
.48600395626134896,.28191204086961213,.5761675751035189,.4845544063244992
.4877051489132733,.2791559423706221,.5743891037056557,.4787452519798927
.4887868151528727,.27741039364413084,.5732548145572286,.47502203366111584
.49046877763110697,.27470675754197726,.5714856402673812,.4691876202056178
.4907360528752718,.27427832902574867,.5712039029724343,.46825552164553164
.4909608032712802,.2739183205212862,.570966863412935,.46747067936763176
.4921469471213227,.27202220238124714,.5697139236140885,.4633128885918435
.4922225800045803,.27190151969360155,.5696339210286536,.46304688309669617
.4923427866960932,.27170976789769696,.5695067421059472,.4626238907392522
.4937591682855469,.2694554306911075,.5680056864012712,.4576198145134871
.49683321477410747,.2645949362960319,.5647318770923964,.4466351649568703
.49887068678029056,.2613978877786246,.562549938518756,.4392641484532304
.49925552359085246,.2607962345862156,.5621367350813563,.43786407146594375
.4999312043843247,.25974157606447534,.5614104192496677,.4353999572551794
.5032091298074746,.2546559943328623,.5578718360997068,.4233417827574645
.5066882397232442,.24931470364527486,.5540888384243761,.41036444560022256
.5074680817224659,.24812548303408766,.5532370326483422,.4074317208805156
.5080885072956829,.24718147425151338,.5525583478706804,.40509252360252496
.5094818202118516,.2450683088915525,.5510309499011681,.39982046247497377
.5145939551777092,.2373964645643627,.5453883258256385,.38026911387649753
.521063432089151,.22787314311247323,.5381607128731893,.35512581378784125
.5281081328148818,.21774207124680287,.5301801848039918,.32737302546663244
.5295661010433277,.21567678567942833,.5285141780057642,.32159609441051673
.5309878804823831,.2136732101969582,.5268847809216675,.315955201447788
.5330636213675246,.21076664749837226,.5244975167495977,.30771004600627955
.5357230906135237,.2070750511682706,.5214243315642408,.2971369016584707
.535964031998913,.2067424006566992,.5211450990124962,.2961788253791343
.5390218334430081,.20254675926251475,.5175896575159606,.28402338730784715
.5390506997926456,.2025073818879047,.5175559901159719,.28390869939056207
.5469359725135574,.1919130702947149,.5082869494721134,.25269736565619005
.5495844954647369,.18842745879122025,.5051413254955972,.2422997661127515
.5521841844469682,.18504190497906747,.5020378963575962,.2321569132227207
.5570545216066416,.17879504244087013,.49618169283466484,.213368922880108
.5585636561826017,.17688477280116519,.4943559229012133,.2076149940530424
.5607652930795466,.17411952907462416,.491682891179215,.1992875804448938
.5769503098796092,.1545807432847409,.47168775928330875,.14134881765702978
.5782272285655128,.15309851996795862,.470084411935603,.13708944131865375
.5792586962260649,.15190754996677538,.468786504008064,.13368906566958627
.5806765070809794,.15027973846125744,.46699843323300194,.12907591460744927
.5823435443365232,.14837947546651428,.4648900937300318,.12374552653007509
.5851310264566001,.14523506055819996,.46135031878335486,.11507108358941354
.5851358307121124,.1452296768223962,.46134420240337604,.11505640117169746
.5857627213723418,.1445282253544326,.46054563843920177,.11314869280138296
.5866252253835229,.14356655462642892,.45944545059173003,.1105507564807513
.5867390334314342,.1434399570055658,.4593001512728117,.11021030402792076
.5870029404190382,.14314665767709314,.4589631043967621,.10942296389457673
.5916749964281469,.13801556258735245,.45296950850171497,.09599741711430632
.591785296576645,.13789582676433443,.45282739775761277,.09569267754651745
.5917898187134316,.137890919158197,.4528215708337473,.09568019617201284
.594407931336076,.13506786353661113,.4494400915916325,.08862255374645023
.5948087070787278,.1346389256724301,.4489210595913738,.0875725569384842
.5951336551364816,.13429176920134986,.44849995645483604,.08672728990711454
.5973825458287068,.1319045211678911,.44557889350183855,.08102959024346745
.5995442225164858,.1296351014236008,.4427600676341605,.07581217364309412
.6007098452658777,.1284216406603986,.44123560317714483,.07310849178872192
.6023352951397867,.126741469142341,.4391044966108207,.06947090019656166
.6023443774783923,.12673212024439193,.43909257167592947,.06945101715380297
.6024235696096982,.12665062234044325,.43898858584159267,.06927786050479035
.6026470250472784,.12642083923424727,.4386950919850299,.06879130863070948
.6051288679722053,.12388642629901524,.4354275787669991,.06359380680865168
.6063828878888917,.12261818800044226,.43377115027337,.06111540856345066
.607767326764616,.12122766324206312,.43193822068731164,.058498266360826445
.6115963952152295,.11743418834534478,.42684559587452414,.05193668038438948
.6121774231158976,.11686527847777374,.42606986601296265,.051030975184484406
.6128015370893132,.11625614953971088,.42523574069219794,.050085304679037934
.6175703076499692,.11166903846296,.41883251093454815,.04382202814079528
.6240902047540677,.10558883409693673,.40999271081786215,.038201946927198804
.6247257129667905,.10500794576210187,.4091258091558689,.037847821787886815
.6252613038211083,.10452000401457219,.40839447895618897,.03757715637262926
.6254419051573725,.10435580316691433,.40814772444354214,.03749165621676953
.6315396760384644,.09891006949727928,.39977202903215253,.036370826888699526
.6316649243369508,.09880020880838239,.39959908925541665,.03638488789990735
.6331151724552693,.0975339577394595,.3975939754811072,.036660402968169414
.6333005693721003,.09737285488584502,.397337294336223,.036710704523886584
.6369844140395731,.09420792543089843,.3922205176548072,.0384364951718994
.6370460654850123,.09415554335692543,.39213461770519126,.038477353533576064
.6377335053344253,.09357276217793076,.39117620019649096,.038960178793773004
.643467692435072,.08880425434536032,.3831390341288083,.04499097684405173
.6444776147861266,.08798147443501261,.3817156143279472,.04643556541940885
.6482489279902819,.0849538670422918,.37637930631888394,.05288716686354222
.6495583004903371,.0839191885433369,.3745188727972973,.05552672781756929
.6505561489807039,.08313636004079193,.3730984040100147,.057679905241722285
.6552867364476371,.07949166300826335,.36633287249087415,.0695999591034
.6561946716843716,.07880464729692496,.36502844291490966,.07221933396551927
.656758763915005,.07837982933221424,.3642170503337346,.07390173736354733
.6567625548730704,.07837697958925245,.3642115949102735,.0739131872598513
.6590486956304209,.07667112479996564,.360915632456432,.08117027116319608
.6604854780742868,.07561196060454721,.35883800598990623,.08609579617381113
.6644148640911534,.07276592973701576,.3531315814469621,.10104214082050378
.6661008434903803,.07156738154802542,.3506721622004568,.10813363130450426
.6664035081040651,.07135364921091207,.35022995354305686,.10945066369935708
.6674115675721017,.07064491844538018,.34875559594432104,.11393466996939594
.6710626649249143,.0681180751507157,.3433959048167996,.13145019196955587
.6726383946374257,.06704685961487206,.3410732447027911,.1396387822537859
.6742748554736582,.06594660542055915,.3386549763512603,.14855304109323964
.6755459697281097,.06510056223415372,.33677231505570593,.15576931331865396
.6772088841696118,.06400501031434706,.33430370235709295,.16560072012783245
.6782324935497153,.06333696949422815,.3327809587331243,.1718752416280891
.6791375501166186,.06275030247026393,.3314325548249224,.17756590499734415
.6796932571864223,.062391944070471536,.33060369101003617,.181126875784404
.6820539506989975,.060885291737425185,.3270746279127179,.19682745272634428
.6833552280122996,.06006559526854417,.32512379406461966,.20588332292255362
.6865779204511939,.05806840612364964,.3202755467305066,.2295608363636692
.6869535225594228,.057838663866802933,.3197089219609136,.2324377745817543
.6872163272066725,.05767829014173916,.3193122665163576,.23446544480292975
.6930563807482335,.05419343131965164,.31045648987325647,.2826984864839206
.6955452030907603,.05275380010103934,.30665846158637566,.305137332487897
.6984097000800873,.05113008669282172,.30226937746038907,.33239197169149115
.700683558508927,.04986625730747577,.29877175620828245,.35513326615475904
.7010027816922844,.049690596054734804,.2982797721239463,.35840514129720713
.7010223481332112,.04967984318218118,.29824960881094387,.3586063254239056
.7012900317418578,.04953289917798477,.2978368629615473,.36136608551504423
.7022830111147342,.048990462025131076,.2963043213094829,.3717244285358605
.7023652367444155,.04894573167321647,.29617731374060385,.3725907354875808
.7037101442687139,.048218161042705834,.2940977157614546,.3869471020665136
.7060119109502103,.04699058772942637,.29052882630634025,.41234016611505453
.7065357353075257,.04671431718113789,.2897149220398807,.4182651579789489
.7114616683451525,.044171894323757635,.28203004193334646,.47666989166343665
.7124304074695769,.04368361990613487,.2805121105226117,.48873363498019806
.7184173404352399,.04075014657647604,.27108285918334474,.5675811338593579
.7204053458181048,.03980770098459859,.26793344111737005,.5954178558881242
.7204823068254473,.0397715299447926,.2678113346238308,.5965122549797925
.7243606198702557,.03797876331658943,.26164022562997646,.6532923700036068
.7260435600701614,.03721897677307882,.2589515167144346,.6789320098463616
.726791714494504,.03688470856752259,.2577541388776101,.6905259249773614
.7293744051813356,.03574720070195617,.25361072685938324,.7314794040204813
.7296937173462936,.035608322689224495,.2530973807684529,.736643246293534
.7297194003771443,.03559716914100914,.25305608086715214,.7370595500645791
.7310547500219153,.035020682026439154,.25090665076411445,.7589025735887809
.7324063367097491,.03444399937954598,.24872687804480598,.7814075612958238
.7324374293628377,.034430813378285144,.2486766835382731,.7819299801251685
.7338975783216328,.03381563312582922,.24631696589194352,.8067019968744695
